// Data set for normandy

const int nrows_normandy = 80;
const int ncols_normandy = 100;

//byte image_normandy[nrows_normandy*ncols_normandy*3] __attribute__ ((aligned (32))) =
byte image_normandy[nrows_normandy*ncols_normandy*3] =
{
  0x00, 0x0b, 0x4c,
  0x02, 0x3e, 0xa5,
  0x01, 0x3a, 0x9a,
  0x01, 0x36, 0x94,
  0x02, 0x3a, 0x9d,
  0x02, 0x3b, 0xa3,
  0x02, 0x3c, 0x9e,
  0x05, 0x3c, 0x9f,
  0x0a, 0x41, 0x9f,
  0x09, 0x42, 0xa7,
  0x06, 0x43, 0xaf,
  0x0d, 0x4a, 0xb4,
  0x07, 0x45, 0xb1,
  0x07, 0x44, 0xae,
  0x06, 0x44, 0xb0,
  0x04, 0x41, 0xad,
  0x08, 0x40, 0xa9,
  0x05, 0x49, 0xb7,
  0x06, 0x4a, 0xbe,
  0x04, 0x4d, 0xc6,
  0x05, 0x50, 0xcb,
  0x05, 0x50, 0xca,
  0x06, 0x51, 0xca,
  0x0a, 0x53, 0xcc,
  0x00, 0x51, 0xd1,
  0x0a, 0x52, 0xd0,
  0x2c, 0x5e, 0xc8,
  0x42, 0x64, 0xc4,
  0x28, 0x5a, 0xc6,
  0x11, 0x54, 0xc7,
  0x13, 0x56, 0xc5,
  0x14, 0x56, 0xc7,
  0x13, 0x54, 0xc5,
  0x0f, 0x54, 0xca,
  0x10, 0x58, 0xd2,
  0x0e, 0x56, 0xca,
  0x10, 0x53, 0xc5,
  0x10, 0x5a, 0xd4,
  0x0e, 0x5a, 0xd8,
  0x12, 0x5d, 0xd8,
  0x12, 0x56, 0xce,
  0x1e, 0x5b, 0xce,
  0x4d, 0x61, 0xad,
  0x58, 0x67, 0xac,
  0x2b, 0x59, 0xb6,
  0x1f, 0x55, 0xbb,
  0x4b, 0x67, 0xb9,
  0x81, 0x76, 0xad,
  0x5a, 0x69, 0xb9,
  0x33, 0x5f, 0xc4,
  0x2c, 0x5d, 0xc5,
  0x41, 0x63, 0xc2,
  0x83, 0x7b, 0xad,
  0x84, 0x7e, 0xb0,
  0x4e, 0x6d, 0xc7,
  0x39, 0x65, 0xce,
  0x65, 0x74, 0xc2,
  0x66, 0x71, 0xb8,
  0x3d, 0x5f, 0xbe,
  0x3a, 0x61, 0xbe,
  0x28, 0x5e, 0xc7,
  0x38, 0x68, 0xca,
  0x4d, 0x6c, 0xc6,
  0x2a, 0x5e, 0xc0,
  0x1a, 0x5c, 0xc5,
  0x17, 0x5c, 0xc7,
  0x17, 0x54, 0xba,
  0x19, 0x5a, 0xbe,
  0x1d, 0x56, 0xb4,
  0x21, 0x4f, 0xa1,
  0x21, 0x50, 0xa2,
  0x27, 0x51, 0xa5,
  0x29, 0x4f, 0x9d,
  0x25, 0x4a, 0x99,
  0x24, 0x4a, 0x9c,
  0x26, 0x50, 0x9f,
  0x28, 0x53, 0xa1,
  0x2a, 0x57, 0xad,
  0x31, 0x58, 0xac,
  0x30, 0x52, 0x9f,
  0x26, 0x50, 0x9e,
  0x1c, 0x56, 0xad,
  0x00, 0x32, 0x8b,
  0x01, 0x36, 0x93,
  0x05, 0x3a, 0x9a,
  0x14, 0x43, 0x9f,
  0x2a, 0x4c, 0x9f,
  0x1f, 0x48, 0x9e,
  0x00, 0x36, 0x95,
  0x08, 0x3f, 0xa1,
  0x14, 0x48, 0xa6,
  0x03, 0x3e, 0xa2,
  0x02, 0x3b, 0xa0,
  0x0c, 0x40, 0x9f,
  0x0c, 0x3f, 0x9e,
  0x0a, 0x3c, 0x9c,
  0x1d, 0x41, 0x95,
  0x19, 0x43, 0x9c,
  0x12, 0x3c, 0x97,
  0x24, 0x45, 0x97,
  0x16, 0x42, 0x9b,
  0x0c, 0x43, 0xa9,
  0x05, 0x3b, 0x9d,
  0x04, 0x37, 0x99,
  0x00, 0x37, 0x98,
  0x01, 0x3a, 0x9c,
  0x02, 0x3d, 0xa3,
  0x04, 0x3e, 0xa6,
  0x05, 0x3d, 0xa5,
  0x04, 0x3f, 0xa6,
  0x03, 0x46, 0xb6,
  0x02, 0x48, 0xba,
  0x03, 0x48, 0xb9,
  0x06, 0x46, 0xb5,
  0x07, 0x3f, 0xac,
  0x08, 0x43, 0xab,
  0x09, 0x47, 0xb3,
  0x06, 0x4a, 0xba,
  0x05, 0x50, 0xc7,
  0x03, 0x4f, 0xc7,
  0x05, 0x46, 0xb3,
  0x08, 0x42, 0xab,
  0x0b, 0x4a, 0xb5,
  0x0c, 0x53, 0xc6,
  0x0d, 0x53, 0xc9,
  0x10, 0x56, 0xc9,
  0x23, 0x5b, 0xcb,
  0x39, 0x61, 0xc8,
  0x4b, 0x67, 0xc7,
  0x25, 0x5f, 0xce,
  0x0c, 0x56, 0xcf,
  0x1a, 0x5a, 0xc9,
  0x25, 0x5a, 0xc3,
  0x1c, 0x58, 0xc5,
  0x11, 0x58, 0xc9,
  0x10, 0x50, 0xb9,
  0x0f, 0x55, 0xc4,
  0x0f, 0x5d, 0xdc,
  0x0f, 0x5a, 0xd5,
  0x10, 0x5f, 0xdf,
  0x1c, 0x5e, 0xd7,
  0x2b, 0x5d, 0xbf,
  0x30, 0x5c, 0xb6,
  0x17, 0x52, 0xb5,
  0x21, 0x5a, 0xc1,
  0x21, 0x5a, 0xc4,
  0x2c, 0x60, 0xc2,
  0x3c, 0x67, 0xc8,
  0x2e, 0x5e, 0xcb,
  0x32, 0x60, 0xca,
  0x23, 0x5d, 0xce,
  0x37, 0x64, 0xc7,
  0x56, 0x66, 0xb3,
  0x44, 0x62, 0xc0,
  0x54, 0x72, 0xc8,
  0x62, 0x71, 0xbf,
  0x55, 0x6d, 0xbe,
  0x69, 0x6d, 0xaf,
  0x53, 0x64, 0xaf,
  0x4c, 0x68, 0xc0,
  0x3d, 0x68, 0xcf,
  0x46, 0x6f, 0xce,
  0x3b, 0x68, 0xc8,
  0x1d, 0x5f, 0xcd,
  0x1a, 0x5d, 0xcb,
  0x16, 0x55, 0xba,
  0x1a, 0x5c, 0xc6,
  0x1e, 0x5c, 0xc4,
  0x22, 0x56, 0xaf,
  0x23, 0x5d, 0xc1,
  0x22, 0x61, 0xc9,
  0x27, 0x65, 0xd0,
  0x2c, 0x5d, 0xbd,
  0x2c, 0x55, 0xac,
  0x25, 0x5c, 0xbc,
  0x24, 0x5f, 0xc5,
  0x25, 0x5d, 0xc0,
  0x29, 0x61, 0xc7,
  0x35, 0x62, 0xba,
  0x2f, 0x5d, 0xb2,
  0x24, 0x59, 0xb0,
  0x1b, 0x5a, 0xb4,
  0x03, 0x37, 0x93,
  0x01, 0x36, 0x91,
  0x00, 0x37, 0x95,
  0x00, 0x38, 0x9a,
  0x01, 0x3c, 0xa2,
  0x01, 0x3a, 0x9e,
  0x01, 0x38, 0x97,
  0x00, 0x36, 0x99,
  0x03, 0x3a, 0xa1,
  0x17, 0x46, 0xa4,
  0x1a, 0x48, 0xa2,
  0x0b, 0x3e, 0xa1,
  0x16, 0x45, 0x9b,
  0x14, 0x42, 0x9b,
  0x17, 0x43, 0x9b,
  0x1b, 0x4a, 0xa6,
  0x23, 0x4b, 0xa1,
  0x25, 0x48, 0x99,
  0x12, 0x41, 0x9e,
  0x08, 0x44, 0xad,
  0x00, 0x3e, 0xae,
  0x05, 0x3b, 0x9c,
  0x08, 0x3a, 0x9a,
  0x03, 0x39, 0x98,
  0x02, 0x3a, 0x9a,
  0x02, 0x39, 0x9f,
  0x02, 0x3a, 0x9f,
  0x02, 0x3e, 0xa3,
  0x02, 0x3e, 0xa6,
  0x02, 0x3d, 0xa4,
  0x02, 0x43, 0xad,
  0x04, 0x46, 0xb3,
  0x05, 0x41, 0xac,
  0x04, 0x3c, 0xa0,
  0x06, 0x45, 0xb0,
  0x0a, 0x4b, 0xbe,
  0x06, 0x4f, 0xc2,
  0x08, 0x46, 0xae,
  0x17, 0x3d, 0x91,
  0x26, 0x40, 0x91,
  0x21, 0x46, 0x9c,
  0x17, 0x4b, 0xae,
  0x20, 0x56, 0xb9,
  0x1b, 0x59, 0xc4,
  0x27, 0x5d, 0xc6,
  0x1c, 0x5b, 0xd0,
  0x1d, 0x5d, 0xd1,
  0x1f, 0x5d, 0xd6,
  0x17, 0x5c, 0xd5,
  0x1b, 0x5b, 0xcd,
  0x2b, 0x5b, 0xc3,
  0x31, 0x60, 0xc1,
  0x11, 0x56, 0xc7,
  0x1b, 0x53, 0xbb,
  0x16, 0x53, 0xbf,
  0x12, 0x54, 0xc4,
  0x13, 0x54, 0xc1,
  0x15, 0x5b, 0xcd,
  0x1f, 0x56, 0xba,
  0x36, 0x5d, 0xb8,
  0x24, 0x56, 0xb9,
  0x25, 0x52, 0xb0,
  0x23, 0x5d, 0xca,
  0x1f, 0x60, 0xd1,
  0x1f, 0x5c, 0xc7,
  0x28, 0x60, 0xcc,
  0x46, 0x67, 0xc7,
  0x23, 0x60, 0xd2,
  0x27, 0x60, 0xcd,
  0x33, 0x5e, 0xc0,
  0x46, 0x66, 0xc2,
  0x52, 0x6f, 0xc9,
  0x38, 0x6c, 0xd5,
  0x3b, 0x6c, 0xd1,
  0x65, 0x73, 0xbd,
  0x7d, 0x78, 0xb3,
  0x6d, 0x71, 0xb3,
  0x65, 0x71, 0xbb,
  0x62, 0x72, 0xbb,
  0x46, 0x6b, 0xc3,
  0x25, 0x5d, 0xc3,
  0x18, 0x57, 0xbb,
  0x15, 0x54, 0xb4,
  0x17, 0x59, 0xbc,
  0x18, 0x51, 0xb0,
  0x1b, 0x4b, 0x9c,
  0x23, 0x5a, 0xb1,
  0x24, 0x64, 0xd1,
  0x35, 0x66, 0xc5,
  0x3c, 0x65, 0xbf,
  0x2f, 0x65, 0xc8,
  0x29, 0x5c, 0xb9,
  0x23, 0x60, 0xc4,
  0x16, 0x5f, 0xda,
  0x24, 0x67, 0xd4,
  0x51, 0x69, 0xb7,
  0x48, 0x60, 0xa9,
  0x40, 0x5f, 0xa9,
  0x28, 0x50, 0x9d,
  0x1d, 0x59, 0xad,
  0x00, 0x35, 0x92,
  0x00, 0x38, 0x96,
  0x00, 0x38, 0x97,
  0x00, 0x36, 0x95,
  0x01, 0x38, 0x99,
  0x00, 0x3a, 0x9c,
  0x00, 0x3b, 0xa2,
  0x00, 0x3b, 0x9e,
  0x01, 0x3c, 0x9f,
  0x14, 0x49, 0xab,
  0x1b, 0x4b, 0xa9,
  0x16, 0x4a, 0xa8,
  0x09, 0x46, 0xaa,
  0x09, 0x46, 0xa9,
  0x04, 0x45, 0xab,
  0x07, 0x44, 0xae,
  0x29, 0x4d, 0xa4,
  0x42, 0x53, 0x95,
  0x20, 0x48, 0xa1,
  0x0c, 0x44, 0xa9,
  0x0b, 0x44, 0xac,
  0x0b, 0x3e, 0x9e,
  0x0d, 0x3e, 0x97,
  0x06, 0x3b, 0x98,
  0x01, 0x36, 0x92,
  0x01, 0x34, 0x8a,
  0x01, 0x32, 0x8c,
  0x01, 0x37, 0x96,
  0x01, 0x32, 0x83,
  0x04, 0x32, 0x85,
  0x06, 0x34, 0x8b,
  0x03, 0x39, 0x91,
  0x03, 0x3d, 0x9c,
  0x02, 0x33, 0x8e,
  0x07, 0x38, 0x91,
  0x0b, 0x48, 0xad,
  0x0f, 0x48, 0xaa,
  0x19, 0x3e, 0x90,
  0x3a, 0x4b, 0x8c,
  0x55, 0x55, 0x8c,
  0x57, 0x58, 0x8d,
  0x4f, 0x51, 0x8a,
  0x35, 0x50, 0x98,
  0x1a, 0x4e, 0xb2,
  0x18, 0x53, 0xbf,
  0x16, 0x56, 0xc8,
  0x13, 0x5a, 0xd3,
  0x27, 0x60, 0xd2,
  0x25, 0x60, 0xd0,
  0x1b, 0x59, 0xcf,
  0x1a, 0x5d, 0xd3,
  0x10, 0x5d, 0xd7,
  0x17, 0x5e, 0xd7,
  0x1b, 0x5d, 0xd0,
  0x23, 0x58, 0xbc,
  0x25, 0x4d, 0xa4,
  0x1e, 0x47, 0x9c,
  0x1a, 0x4c, 0xa3,
  0x21, 0x51, 0xae,
  0x36, 0x5f, 0xbd,
  0x26, 0x58, 0xbf,
  0x29, 0x56, 0xb2,
  0x27, 0x5b, 0xc2,
  0x21, 0x58, 0xc7,
  0x26, 0x58, 0xbc,
  0x37, 0x63, 0xc1,
  0x3b, 0x63, 0xc5,
  0x32, 0x60, 0xc7,
  0x32, 0x5f, 0xc6,
  0x30, 0x61, 0xc9,
  0x35, 0x6b, 0xd7,
  0x45, 0x71, 0xd5,
  0x2e, 0x68, 0xdf,
  0x32, 0x6c, 0xd9,
  0x76, 0x80, 0xc0,
  0x8b, 0x7e, 0xaf,
  0x7e, 0x76, 0xa8,
  0x77, 0x75, 0xad,
  0x96, 0x8b, 0xb6,
  0x5c, 0x71, 0xbf,
  0x28, 0x57, 0xae,
  0x1b, 0x47, 0x98,
  0x17, 0x47, 0x9a,
  0x17, 0x42, 0x90,
  0x1d, 0x43, 0x8f,
  0x25, 0x53, 0xa4,
  0x29, 0x60, 0xba,
  0x34, 0x60, 0xb7,
  0x34, 0x63, 0xbe,
  0x35, 0x61, 0xba,
  0x33, 0x61, 0xbb,
  0x2b, 0x5f, 0xc4,
  0x1e, 0x5f, 0xd1,
  0x2b, 0x71, 0xd9,
  0xa0, 0x9f, 0xbb,
  0x92, 0x7e, 0xa8,
  0x54, 0x66, 0xb1,
  0x36, 0x5a, 0xab,
  0x24, 0x5b, 0xb0,
  0x1f, 0x64, 0xc7,
  0x09, 0x39, 0x94,
  0x09, 0x3b, 0x96,
  0x14, 0x42, 0x9f,
  0x12, 0x43, 0xa4,
  0x00, 0x3a, 0x9f,
  0x01, 0x3a, 0xa1,
  0x01, 0x3c, 0xa0,
  0x00, 0x3d, 0xa1,
  0x00, 0x3d, 0xa4,
  0x00, 0x3e, 0xa8,
  0x00, 0x3f, 0xa7,
  0x03, 0x3c, 0xa6,
  0x04, 0x3b, 0xa2,
  0x02, 0x41, 0xa9,
  0x00, 0x44, 0xb2,
  0x03, 0x44, 0xb2,
  0x17, 0x4c, 0xae,
  0x41, 0x5a, 0xa3,
  0x29, 0x53, 0xab,
  0x15, 0x4d, 0xb5,
  0x43, 0x57, 0xa3,
  0x24, 0x46, 0x9a,
  0x0d, 0x3e, 0x98,
  0x06, 0x38, 0x94,
  0x05, 0x30, 0x86,
  0x02, 0x29, 0x75,
  0x03, 0x2f, 0x81,
  0x06, 0x32, 0x87,
  0x0b, 0x31, 0x7f,
  0x14, 0x31, 0x7d,
  0x1a, 0x33, 0x7e,
  0x13, 0x31, 0x80,
  0x12, 0x37, 0x87,
  0x1d, 0x3d, 0x8d,
  0x14, 0x37, 0x85,
  0x11, 0x39, 0x8e,
  0x1c, 0x49, 0xa4,
  0x33, 0x4d, 0x98,
  0x45, 0x4d, 0x85,
  0x54, 0x55, 0x8a,
  0x70, 0x68, 0x9a,
  0x7e, 0x70, 0xa1,
  0x4e, 0x5a, 0x9d,
  0x21, 0x51, 0xb3,
  0x26, 0x56, 0xb8,
  0x2c, 0x56, 0xb3,
  0x14, 0x5b, 0xd1,
  0x15, 0x62, 0xe6,
  0x12, 0x60, 0xe0,
  0x16, 0x5e, 0xdf,
  0x13, 0x5e, 0xdf,
  0x12, 0x5a, 0xd1,
  0x19, 0x5a, 0xc7,
  0x27, 0x5e, 0xc5,
  0x33, 0x5b, 0xb7,
  0x5a, 0x5d, 0x98,
  0x63, 0x63, 0x9a,
  0x32, 0x4e, 0x99,
  0x2c, 0x54, 0xac,
  0x32, 0x5e, 0xc0,
  0x2b, 0x5b, 0xc0,
  0x2e, 0x5b, 0xbf,
  0x5e, 0x6b, 0xb6,
  0x6a, 0x68, 0xa1,
  0x57, 0x5e, 0x9e,
  0x48, 0x5e, 0xad,
  0x36, 0x5e, 0xbc,
  0x47, 0x66, 0xc0,
  0x40, 0x65, 0xc5,
  0x3a, 0x6d, 0xd3,
  0x3e, 0x72, 0xd6,
  0x3c, 0x6e, 0xd8,
  0x2e, 0x6c, 0xe5,
  0x37, 0x71, 0xdf,
  0x5a, 0x6f, 0xbe,
  0x6a, 0x6e, 0xb2,
  0x72, 0x75, 0xb2,
  0x64, 0x70, 0xb7,
  0x4f, 0x6c, 0xbd,
  0x2e, 0x5b, 0xb0,
  0x27, 0x53, 0xa0,
  0x26, 0x45, 0x91,
  0x19, 0x36, 0x7b,
  0x1c, 0x35, 0x73,
  0x27, 0x4a, 0x94,
  0x2f, 0x5e, 0xb4,
  0x2f, 0x58, 0xaf,
  0x2a, 0x58, 0xb4,
  0x2f, 0x67, 0xd2,
  0x3b, 0x63, 0xc3,
  0x35, 0x5f, 0xbd,
  0x2b, 0x63, 0xcd,
  0x1b, 0x65, 0xdf,
  0x20, 0x6a, 0xdd,
  0x81, 0x84, 0xba,
  0x73, 0x74, 0xb7,
  0x49, 0x5b, 0xa2,
  0x32, 0x57, 0xa3,
  0x22, 0x60, 0xbf,
  0x1e, 0x64, 0xc9,
  0x05, 0x3c, 0x9b,
  0x10, 0x3e, 0x95,
  0x27, 0x47, 0x94,
  0x3a, 0x4e, 0x96,
  0x1a, 0x45, 0xa1,
  0x00, 0x3e, 0xa5,
  0x02, 0x42, 0xa4,
  0x01, 0x3f, 0xa6,
  0x01, 0x3e, 0xa8,
  0x01, 0x42, 0xae,
  0x00, 0x3f, 0xa9,
  0x10, 0x43, 0xa7,
  0x12, 0x45, 0xa2,
  0x05, 0x3e, 0xa3,
  0x02, 0x40, 0xad,
  0x02, 0x42, 0xb0,
  0x01, 0x41, 0xb0,
  0x01, 0x43, 0xb0,
  0x03, 0x44, 0xae,
  0x04, 0x48, 0xb7,
  0x11, 0x4d, 0xb5,
  0x1a, 0x4d, 0xad,
  0x13, 0x4d, 0xb2,
  0x10, 0x4d, 0xb3,
  0x0d, 0x3e, 0x9e,
  0x0b, 0x35, 0x8c,
  0x0a, 0x38, 0x8d,
  0x1a, 0x3b, 0x89,
  0x27, 0x39, 0x7c,
  0x26, 0x31, 0x6b,
  0x2b, 0x3a, 0x79,
  0x20, 0x3e, 0x8b,
  0x28, 0x41, 0x8f,
  0x40, 0x4d, 0x8d,
  0x32, 0x47, 0x90,
  0x1c, 0x35, 0x86,
  0x1c, 0x3e, 0x95,
  0x1d, 0x46, 0x9b,
  0x2e, 0x40, 0x83,
  0x4b, 0x54, 0x92,
  0x47, 0x5b, 0xa6,
  0x4c, 0x61, 0xb1,
  0x38, 0x5a, 0xb5,
  0x30, 0x55, 0xb0,
  0x26, 0x53, 0xaf,
  0x1c, 0x50, 0xb2,
  0x1a, 0x56, 0xc8,
  0x14, 0x5d, 0xd5,
  0x17, 0x61, 0xe1,
  0x1c, 0x5e, 0xd8,
  0x31, 0x61, 0xcb,
  0x3c, 0x58, 0xad,
  0x1f, 0x49, 0x9f,
  0x2c, 0x56, 0xae,
  0x2e, 0x59, 0xb3,
  0x39, 0x5c, 0xab,
  0x36, 0x58, 0xa9,
  0x2b, 0x59, 0xb8,
  0x2a, 0x5a, 0xbc,
  0x40, 0x64, 0xc4,
  0x4d, 0x67, 0xc1,
  0x38, 0x5f, 0xc1,
  0x71, 0x72, 0xac,
  0x8e, 0x76, 0x98,
  0x60, 0x61, 0x9d,
  0x39, 0x5e, 0xbe,
  0x2e, 0x65, 0xd5,
  0x35, 0x66, 0xd0,
  0x32, 0x66, 0xcf,
  0x2c, 0x6e, 0xe4,
  0x33, 0x6f, 0xe2,
  0x30, 0x6b, 0xe2,
  0x27, 0x6e, 0xed,
  0x25, 0x6b, 0xe6,
  0x66, 0x7b, 0xca,
  0x88, 0x7d, 0xb4,
  0x91, 0x84, 0xb4,
  0x7d, 0x73, 0xa5,
  0x35, 0x55, 0xa3,
  0x2c, 0x58, 0xa6,
  0x28, 0x4d, 0x9a,
  0x21, 0x42, 0x8a,
  0x20, 0x3b, 0x7a,
  0x29, 0x45, 0x81,
  0x32, 0x4e, 0x92,
  0x3f, 0x69, 0xbc,
  0x57, 0x69, 0xb3,
  0x5e, 0x6e, 0xaf,
  0x9c, 0x88, 0xa9,
  0xa3, 0x79, 0x85,
  0x7a, 0x63, 0x80,
  0x48, 0x57, 0x96,
  0x22, 0x61, 0xce,
  0x3c, 0x7a, 0xd8,
  0xd6, 0xad, 0xaf,
  0xb9, 0x8b, 0x9c,
  0x6f, 0x65, 0x90,
  0x42, 0x5f, 0xa2,
  0x2e, 0x5f, 0xb2,
  0x24, 0x62, 0xbc,
  0x00, 0x39, 0xa0,
  0x0c, 0x3f, 0xa4,
  0x24, 0x49, 0x9c,
  0x38, 0x4d, 0x93,
  0x2f, 0x4c, 0x99,
  0x04, 0x40, 0xa8,
  0x09, 0x43, 0xa8,
  0x03, 0x41, 0xa8,
  0x00, 0x42, 0xad,
  0x01, 0x40, 0xa9,
  0x03, 0x3e, 0xa3,
  0x07, 0x3e, 0xa3,
  0x0c, 0x45, 0xaa,
  0x04, 0x42, 0xad,
  0x05, 0x42, 0xae,
  0x04, 0x42, 0xb1,
  0x03, 0x3d, 0xa8,
  0x01, 0x39, 0x9b,
  0x01, 0x34, 0x91,
  0x08, 0x3b, 0x9b,
  0x0d, 0x40, 0xa5,
  0x1a, 0x45, 0xa3,
  0x15, 0x4d, 0xb5,
  0x07, 0x52, 0xc4,
  0x08, 0x4f, 0xc2,
  0x08, 0x44, 0xab,
  0x10, 0x40, 0x9b,
  0x1a, 0x3c, 0x8d,
  0x27, 0x3b, 0x83,
  0x2c, 0x3e, 0x83,
  0x25, 0x44, 0x95,
  0x1b, 0x4b, 0xa9,
  0x21, 0x4e, 0xa6,
  0x2b, 0x53, 0xae,
  0x2a, 0x5a, 0xb8,
  0x30, 0x4d, 0x9d,
  0x20, 0x46, 0x9a,
  0x16, 0x3a, 0x8d,
  0x23, 0x30, 0x74,
  0x44, 0x46, 0x7b,
  0x4b, 0x56, 0x96,
  0x3c, 0x52, 0x9d,
  0x2d, 0x50, 0xa9,
  0x3d, 0x5d, 0xb8,
  0x3d, 0x64, 0xc1,
  0x2d, 0x58, 0xb8,
  0x1c, 0x5d, 0xd0,
  0x1c, 0x5f, 0xd5,
  0x1c, 0x5d, 0xd6,
  0x21, 0x5d, 0xcc,
  0x34, 0x62, 0xc8,
  0x3a, 0x60, 0xc2,
  0x30, 0x5d, 0xc2,
  0x2a, 0x5a, 0xbb,
  0x35, 0x59, 0xab,
  0x37, 0x51, 0x9a,
  0x1f, 0x39, 0x86,
  0x22, 0x4c, 0xa1,
  0x2e, 0x5c, 0xbb,
  0x44, 0x67, 0xc8,
  0x6c, 0x71, 0xbc,
  0x93, 0x7b, 0x9e,
  0x79, 0x6f, 0x9f,
  0x5a, 0x61, 0xa5,
  0x48, 0x5c, 0xac,
  0x2f, 0x5f, 0xc7,
  0x38, 0x65, 0xc8,
  0x47, 0x64, 0xc0,
  0x30, 0x66, 0xd3,
  0x28, 0x6c, 0xe5,
  0x2a, 0x6e, 0xe8,
  0x23, 0x72, 0xf3,
  0x20, 0x6e, 0xef,
  0x3c, 0x73, 0xe0,
  0x80, 0x87, 0xc8,
  0xb0, 0x99, 0xbc,
  0x8a, 0x86, 0xbf,
  0x41, 0x60, 0xb3,
  0x2a, 0x56, 0xac,
  0x23, 0x56, 0xae,
  0x1c, 0x44, 0x90,
  0x1e, 0x3b, 0x7f,
  0x2b, 0x47, 0x8b,
  0x36, 0x4c, 0x8a,
  0x3d, 0x55, 0x98,
  0x45, 0x6a, 0xbd,
  0x56, 0x71, 0xbe,
  0x75, 0x7e, 0xb7,
  0xcf, 0xa9, 0xa3,
  0xf8, 0xac, 0x8c,
  0x9f, 0x6c, 0x75,
  0x5b, 0x54, 0x7c,
  0x37, 0x5f, 0xb2,
  0x2c, 0x70, 0xdb,
  0x6c, 0x86, 0xc6,
  0xcb, 0x9e, 0x99,
  0xb2, 0x82, 0x87,
  0x6e, 0x64, 0x8d,
  0x48, 0x60, 0x9d,
  0x34, 0x61, 0xaf,
  0x00, 0x3d, 0xa1,
  0x00, 0x3e, 0xa5,
  0x06, 0x43, 0xa7,
  0x11, 0x49, 0xa9,
  0x11, 0x4a, 0xaa,
  0x04, 0x43, 0xad,
  0x0e, 0x49, 0xae,
  0x0a, 0x47, 0xac,
  0x01, 0x3f, 0xa8,
  0x01, 0x3a, 0x9d,
  0x10, 0x3c, 0x93,
  0x2a, 0x43, 0x8b,
  0x46, 0x4f, 0x8e,
  0x35, 0x50, 0xa2,
  0x06, 0x48, 0xb3,
  0x09, 0x46, 0xb0,
  0x12, 0x47, 0xa8,
  0x16, 0x42, 0x9d,
  0x0a, 0x3c, 0x93,
  0x0a, 0x3b, 0x91,
  0x11, 0x3c, 0x93,
  0x18, 0x42, 0x9c,
  0x1c, 0x4e, 0xaf,
  0x04, 0x45, 0xb2,
  0x07, 0x4c, 0xbe,
  0x09, 0x4a, 0xb9,
  0x0f, 0x47, 0xa9,
  0x1d, 0x47, 0xa0,
  0x1f, 0x3f, 0x94,
  0x19, 0x47, 0xa6,
  0x10, 0x47, 0xab,
  0x0c, 0x47, 0xad,
  0x0a, 0x3d, 0x9f,
  0x0d, 0x47, 0xad,
  0x18, 0x5a, 0xcd,
  0x30, 0x62, 0xc8,
  0x32, 0x59, 0xb0,
  0x42, 0x55, 0x98,
  0x47, 0x4a, 0x81,
  0x50, 0x4d, 0x7c,
  0x4a, 0x5c, 0xa6,
  0x34, 0x5d, 0xbf,
  0x35, 0x51, 0xa5,
  0x39, 0x58, 0xae,
  0x34, 0x5c, 0xb8,
  0x26, 0x5e, 0xcb,
  0x22, 0x5d, 0xd1,
  0x24, 0x5e, 0xd1,
  0x21, 0x59, 0xc2,
  0x22, 0x61, 0xd6,
  0x19, 0x61, 0xdf,
  0x1c, 0x58, 0xc5,
  0x2a, 0x5b, 0xc0,
  0x42, 0x5d, 0xaf,
  0x56, 0x5f, 0x9e,
  0x3d, 0x49, 0x87,
  0x2c, 0x39, 0x74,
  0x30, 0x41, 0x86,
  0x42, 0x56, 0xa0,
  0x51, 0x60, 0xac,
  0x50, 0x60, 0xa9,
  0x6a, 0x71, 0xb5,
  0x61, 0x6f, 0xba,
  0x46, 0x5c, 0xb1,
  0x39, 0x54, 0xad,
  0x39, 0x5b, 0xb7,
  0x39, 0x66, 0xcf,
  0x3b, 0x6e, 0xdd,
  0x32, 0x71, 0xe4,
  0x22, 0x72, 0xf4,
  0x1f, 0x75, 0xf9,
  0x28, 0x73, 0xef,
  0x6b, 0x7d, 0xca,
  0xa0, 0x8a, 0xae,
  0xad, 0x97, 0xb6,
  0xa7, 0x95, 0xbf,
  0x3d, 0x63, 0xc2,
  0x28, 0x62, 0xc9,
  0x29, 0x63, 0xc4,
  0x27, 0x56, 0xad,
  0x22, 0x3b, 0x80,
  0x29, 0x3f, 0x7b,
  0x3c, 0x4e, 0x87,
  0x45, 0x4e, 0x82,
  0x3f, 0x4c, 0x84,
  0x3f, 0x59, 0xa0,
  0x37, 0x6a, 0xc7,
  0x3e, 0x73, 0xd5,
  0xb8, 0xa7, 0xba,
  0xe2, 0x9f, 0x89,
  0xab, 0x70, 0x6c,
  0x75, 0x5f, 0x7c,
  0x3c, 0x5a, 0xa1,
  0x26, 0x68, 0xcf,
  0x2e, 0x6c, 0xd2,
  0x6f, 0x7e, 0xb0,
  0xad, 0x88, 0x8d,
  0x92, 0x79, 0x91,
  0x64, 0x6b, 0x9d,
  0x53, 0x69, 0xa5,
  0x04, 0x3d, 0x9e,
  0x01, 0x3c, 0x9d,
  0x00, 0x3f, 0xa7,
  0x00, 0x41, 0xab,
  0x00, 0x41, 0xb1,
  0x00, 0x42, 0xaf,
  0x01, 0x44, 0xaf,
  0x03, 0x45, 0xaf,
  0x02, 0x3c, 0x9e,
  0x07, 0x3c, 0x9d,
  0x16, 0x40, 0x97,
  0x2a, 0x42, 0x8d,
